,,,,,,,,,Batting Rating,,,,,Bowling Rating,,,,
,61,41,63,Josh,Clarkson,New Zealand,24,63,60,55,64,81,61,49,32,59,29,41
,12,63,63,Gerald ,Coetzee,South Africa,20,63,16,10,6,28,12,65,67,49,55,63
0,63,14,63,Shreevats,Goswami,India,32,63,72,66,47,85,63,9,10,33,27,14
,3,63,63,Jayden,Seales,West Indies,19,63,1,3,5,5,3,53,83,48,42,63
,47,61,63,Parvez,Rasool,India,32,63,57,43,36,63,47,74,54,49,53,61
7,45,62,63,Nathan,Ellis,Australia,26,63,45,42,44,77,45,63,66,49,48,62
,63,13,63,Chaitanya,Bishnoi,India,26,63,72,65,50,75,63,9,10,25,30,13
1,63,14,63,Sam ,Billings,England,30,63,72,66,51,58,63,9,10,42,23,14
7,49,61,63,Utkarsh,Singh,India,23,63,47,53,44,78,49,68,58,62,41,61
,6,63,63,Arshdeep,Singh,India,22,63,8,4,5,15,6,64,73,49,33,63
,41,62,63,Tushar,Deshpande,India,26,63,33,43,44,72,41,60,75,26,53,62
1,10,63,63,Avesh,Khan,India,24,63,6,9,15,19,10,65,73,33,41,63
,49,60,63,Shams,Mulani,India,24,63,47,53,44,80,49,70,62,39,38,60
4,16,63,63,Oshane,Thomas,West Indies,24,63,22,12,14,22,16,60,77,30,51,63
,62,16,63,Arjit,Gupta,India,31,63,49,62,83,41,62,9,10,42,36,16
,12,62,62,Gerald,Coetzee,South Africa,20,62,16,10,6,30,12,65,67,55,39,62
,43,61,62,Atit,Sheth,India,25,62,40,38,48,61,43,58,65,65,49,61
,16,62,62,Ali,Khan,USA,30,62,17,18,13,15,16,61,66,58,56,62
,62,14,62,Max,Bryant,Australia,22,62,54,74,64,28,62,9,10,25,36,14
,62,13,62,Himanshu,Rana,India,22,62,65,67,53,61,62,9,10,41,9,13
3,9,62,62,Sandeep,Warrier,India,30,62,15,6,7,8,9,70,62,42,45,62
,54,58,61,Ravi,Teja,India,26,61,54,50,53,87,54,61,63,43,40,58
5,61,14,61,C Hari,Nishannth,India,24,61,63,67,59,27,61,9,10,40,21,14
,39,60,61,MD,Nidheesh,India,30,61,22,52,47,15,39,61,57,70,62,60
,26,61,61,Brendan,Doggett,Australia,27,61,32,28,16,38,26,62,68,29,61,61
,53,58,61,Mukesh,Choudhary,India,25,61,42,67,55,27,53,55,73,26,41,58
2,29,61,61,Navdeep,Saini,India,28,61,44,23,15,36,29,68,54,58,58,61
7,52,57,60,Saurabh,Kumar,India,28,60,39,56,69,16,52,67,52,52,45,57
,55,49,60,Nathan,McAndrew,Australia,28,60,55,59,47,72,55,48,46,61,57,49
,50,57,60,Alzarri,Joseph,West Indies,24,60,54,42,56,37,50,55,64,52,45,57
3,60,16,60,Sheldon,Jackson,India,34,60,65,63,56,25,60,9,10,47,36,16
2,77,41,78,Tim,David,Singapore,25,78,59,83,89,89,77,49,35,44,29,41
6,47,58,60,Jayant,Yadav,India,31,60,55,40,42,69,47,74,48,44,46,58
,54,50,60,Aaron,Hardie,Australia,22,60,58,48,51,82,54,53,51,37,48,50
5,59,16,59,Cheteshwar,Pujara,India,33,59,70,63,46,27,59,9,10,52,27,16
,58,19,59,Arun,Karthik,India,35,59,65,62,51,40,58,9,10,61,48,19
,23,58,58,Sudhesan,Midhun,India,26,58,25,26,15,51,23,68,54,50,45,58
7,58,12,58,Shahrukh,Khan,India,26,58,51,61,71,17,58,9,10,17,22,12
,34,58,58,Ronit,More,India,29,58,32,24,50,18,34,61,60,59,39,58
,45,56,58,Jack,Wildermuth,Australia,27,58,40,39,57,40,45,59,53,56,55,56
,9,57,57,Noor,Ahmad,Afghanistan,16,57,12,8,5,25,9,66,58,43,35,57
,53,42,57,Tanay,Thyagarajan,India,25,57,41,68,56,43,53,60,17,66,51,42
,52,53,56,Pardeep,Sahu,India,35,56,63,47,40,83,52,58,38,75,68,53
,38,55,56,Akeal,Hosein,West Indies,28,56,46,30,33,54,38,68,47,55,39,55
,51,52,56,Kyle,Mayers,West Indies,28,56,50,41,60,60,51,60,46,61,40,52
4,26,55,55,KC,Cariappa,India,27,55,35,28,11,51,26,67,53,33,38,55
,55,14,55,Baba,Aparajith,India,27,55,75,50,37,60,55,9,10,34,32,14
0,53,34,55,Virat ,Singh,India,23,55,62,54,46,30,53,47,21,42,24,34
0,55,14,55,Priyam,Garg,India,20,55,65,53,37,100,55,9,10,36,22,14
6,51,41,55,Yudhvir,Singh,India,23,55,26,53,81,41,51,50,28,58,40,41
,3,54,54,Mujtaba,Yousuf,India,19,54,1,3,5,14,3,63,50,49,39,54
3,6,54,54,Prasidh,Krishna,India,25,54,6,3,5,20,6,59,54,39,48,54
,22,54,54,Pratyush,Singh,India,26,54,21,23,22,25,22,60,45,63,53,54
,27,53,53,Rahul,Sharma,India,34,53,21,25,38,12,27,57,48,45,67,53
4,53,11,53,Yashasvi,Jaiswal,India,19,53,45,59,59,26,53,9,10,12,23,11
,25,52,53,Joel,Paris,Australia,28,53,36,19,7,84,25,55,52,59,37,52
,52,13,52,Jacques,Snyman,South Africa,27,52,41,58,61,41,52,9,10,20,30,13
5,52,14,52,Narayan,Jagadeesan,India,25,52,57,51,49,43,52,9,10,29,28,14
,44,49,51,Shoaib,Md Khan,India,29,51,40,43,51,47,44,64,35,56,44,49
6,45,48,50,Marco ,Jansen,South Africa,21,50,36,40,61,33,45,58,41,45,36,48
,4,50,50,Chemar,Holder,West Indies,23,50,1,3,5,29,4,46,55,43,47,50
,10,50,50,Arjun,Tendulkar,India,21,50,13,6,5,42,10,50,56,22,49,50
,31,49,49,Prayas,Ray Barman,India,18,49,30,33,32,31,31,51,50,44,41,49
4,18,49,49,Kartik,Tyagi,India,20,49,27,15,5,46,18,50,47,56,47,49
6,49,16,49,Anmolpreet,Singh,India,23,49,61,43,40,41,49,9,10,43,36,16
,48,17,48,Anustup,Majumdar,India,37,48,59,49,35,48,48,9,10,51,45,17
2,47,16,48,Srikar,Bharat,India,27,48,48,44,49,50,47,9,10,42,42,16
3,13,47,47,Shivam,Mavi,India,22,47,14,12,12,12,13,54,45,25,45,47
6,46,14,46,Saurabh,Tiwary,India,31,46,85,35,5,85,46,9,10,27,32,14
,44,13,44,Sumit,Kumar,India,25,44,55,41,36,36,44,9,10,34,16,13
,38,43,44,Deepraj,Gaonkar,India,23,44,47,38,30,26,38,51,35,49,33,43
,3,43,43,Shubham,Singh,India,24,43,3,3,5,3,3,53,35,46,27,43
,42,12,42,Tilak,Varma,India,18,42,43,43,40,44,42,9,10,32,13,12
3,17,42,42,Kamlesh,Nagarkoti,India,21,42,24,13,7,56,17,48,35,41,44,42
,38,15,39,Saahil,Jain,India,22,39,36,40,39,40,38,9,10,36,33,15
,31,11,31,Ravi,Thakur,India,23,31,21,32,42,39,31,9,10,17,19,11
,3,15,15,Manimaran,Siddharth,India,23,15,1,3,5,8,3,9,10,48,20,15
5,4,13,13,Bhagath,Varma,India,22,13,1,3,5,30,4,9,10,41,13,13
2,47,53,55,Akash,Deep,India,24,55,41,41,55,72,47,62,51,31,48,53
4,4,44,44,Akash,Singh,India,18,44,4,4,5,5,4,52,40,27,42,44
4,21,79,79,Tabraiz,Shamsi,South Africa,30,79,18,7,40,15,21,83,81,80,60,79
4,5,37,37,Kuldip,Yadav,India,24,37,4,4,5,15,5,52,26,28,32,37
5,65,54,71,Dominic ,Drakes,West Indies,23,71,50,70,82,50,65,54,59,39,48,54
6,39,69,70,Roosh,Kalaria,India,28,70,27,38,59,16,39,75,73,39,56,69
7,71,54,76,Aiden,Markram,South Africa,26,76,80,75,58,69,71,66,42,64,39,54
